id;updated;type;band;mode;network;network_id;district;call;city;channel;output;tx_shift;access;status;lat;lng;locator;masl;magl;watt_pep;dir;ant;backup
398;"2025-08-18";"Repeater";70;"FM / DMR / D-Star";"Brandmeister";240031;6;"SK6RKG";"Halmstad";"RU394";434.925;-2;114.8;"QRV";56.7614;13.0505;"JO66MS";162;55;25;"Omni";"Aerial OY";2
400;"2014-09-28";"Hotspot";70;"D-Star";"ircDDB";"";0;"SEØYOS-C";"M/Y Erika";"";434.45;"Duplex 0";"DV Carrier";"QRV";59.3258;18.0063;"JO99AH";"";"";"";"";"";0
406;"2025-08-06";"Hotspot";70;"D-Star";"ircDDB";"";3;"SK3GA-B";"Hudiksvall";"";434.475;"Duplex 0";"DV Carrier";"QRT";61.723;17.1;"JP81NR";60;34;20;"";"Aerial 4-stack";2
407;"2014-12-23";"Repeater";2;"D-Star";"ircDDB";"";3;"SK3RFG-C";"Sundsvall / Klissberget";"RV47";145.5875;-0.6;"DV Carrier";"QRV";62.3785;17.202;"JP82OJ";320;60;20;"";"";0
409;"2013-11-30";"Hotspot";2;"D-Star";"ircDDB";"";4;"SG4UOF-C";"Glanshammar";"";145.3375;"Duplex 0";"DV Carrier";"QRV";59.3726;15.433;"JO79RI";75;30;100;"";"";0
411;"2016-10-25";"Repeater";70;"D-Star";"ircDDB";"";4;"SK4BW-B";"Borlänge";"RU392";434.9;-2;"DV Carrier";"QRV";60.4014;15.465;"JP70RJ";308;14;50;"Omni";"Aeriel OY 1914";0
412;"2013-11-30";"Hotspot";70;"D-Star";"ircDDB";"";4;"SG4UZM-B";"Borlänge";"RU364";434.55;"Duplex 0";"DV Carrier";"QRV";60.5043;15.4517;"JP70RM";"";"";"";"";"";0
413;"2013-11-30";"Hotspot";2;"D-Star";"ircDDB";"";5;"SG5TAH-C";"Flen / Orrhammar";"";145.3375;"Duplex 0";"DV Carrier";"QRV";59.0825;16.5693;"JO89GB";"";"";"";"";"";0
414;"2023-11-17";"Hotspot";70;"DMR";"ircDDB";"";4;"SG4AXV";"Ekshärad";"";433.2;"Simplex";"DV Carrier";"QRV";60.1769;13.4925;"JP60RE";155;8;"";"Omni";"";2
415;"2018-01-09";"Hotspot";70;"DMR / D-Star";"ircDDB";"";4;"SG4AXQ";"Sunne";"";432.5;"Duplex 0";"CC 1 / DV";"QRV";59.8459;13.1337;"JO69NU";"";"";45;"";"";0
416;"2018-01-10";"Repeater";70;"FM";"";"";6;"SK6RPE";"Kungälv";"RU392";434.9;-2;114.8;"QRV";57.8564;11.9628;"JO57XU";"";"";"";"";"";0
417;"2023-10-25";"Repeater";2;"FM";"Echolink";288856;6;"SM6VBT/R";"Mölndal";"RV56";145.7;-0.6;118.8;"QRV";57.65;12.0166;"JO67AP";"";"";"";"";"";0
418;"2023-10-25";"Repeater";70;"FM";"Echolink";288856;6;"SM6VBT/R";"Mölndal";"RU376";434.7;-2;118.8;"QRV";57.65;12.0166;"JO67AP";"";"";"";"";"";0
431;"2020-11-29";"Repeater";2;"FM / C4FM";"";"";1;"SK1RGU";"Endre";"RV62";145.775;-0.6;"1750 / 218.1";"QRV";57.6085;18.4743;"JO97FO";124;65;50;"Omni";"4 Dipole / 6dBi";1
432;"2016-04-24";"Repeater";2;"FM / C4FM";"";"";3;"SK3JR/R";"Östersund";"RV60";145.75;-0.6;127.3;"QRV";63.1898;14.7668;"JP73JE";"";"";"";"";"";0
433;"2014-09-28";"Repeater";70;"FM / C4FM";"";"";6;"SK6EI/R";"Skövde";"RU386";434.825;-2;114.8;"QRV";58.4177;13.8154;"JO68VK";300;20;50;"";"Aerial OY AV1914-H (4 stack 10dBi)";0
434;"2022-10-01";"Repeater";2;"FM / C4FM";"SvxReflector";"";7;"SK7BQ/R";"Kristianstad";"RV59";145.7375;-0.6;79.7;"QRV";56.005;14.065;"JO76AA";"";"";"";"";"";0
435;"2025-01-07";"Repeater";2;"FM / C4FM";"";"";7;"SK7REZ";"Blentarp / Romeleåsen";"RV54";145.675;-0.6;79.7;"QRT";55.5411;13.5875;"JO65TM";"";"";"";"";"";1
436;"2015-05-07";"Repeater";70;"FM / C4FM";"";"";7;"SK7EM/R";"Blentarp / Romeleåsen";"RU388";434.85;-2;79.7;"QRV";55.5735;13.5235;"JO65SN";"";"";"";"";"4 Stack Arial";0
437;"2026-03-20";"Repeater";2;"FM / C4FM";"Echolink";519122;7;"SK7RGM";"Olofström / Boafallsbacke";"RV56";145.7;-0.6;67;"QRV";56.2292;14.4583;"JO76FF";215;42;60;"Omni";"AV 1912, Aerial Oy 4x dipoler";1
439;"2022-01-13";"Repeater";2;"FM";"SvxReflector";"";3;"SK3GK/R";"Sandviken / Kungsberget";"RV56";145.7;-0.6;"1750 / 127.3 / DTMF *";"QRV";60.75;16.49;"JP80FS";309;12;20;"Omni";"Diamond X-300";1
440;"2025-10-04";"Repeater";70;"FM / C4FM";"SvxReflector";"";4;"SK4RVN";"Borlänge";"RU384";434.8;-2;85.4;"QRV";60.4014;15.465;"JP70RJ";308;14;40;"Omni";"Aeriel OY 1914";0
441;"2024-03-05";"Repeater";70;"FM";"";"";6;"SK6LK/R";"Borås";"RU384";434.8;-2;114.8;"QRV";57.742;13.005;"JO67MR";"";"";"";"";"4x dipole";0
445;"2025-06-27";"Repeater";2;"FM";"SvxReflector";"";7;"SK7RQX";"Hallandsås";"RV63";145.7875;-0.6;225.7;"QRV";56.3878;12.9624;"JO66LI";240;30;100;"Omni";"9.99 dBi";2
446;"2017-08-02";"Repeater";2;"FM / C4FM";"";"";6;"SM6THE/R";"Skövde";"RV55";145.6875;-0.6;114.8;"QRV";58.4085;13.9304;"JO68XJ";131;10;100;"Omni";"2 stack Aerial Oy";0
455;"2017-12-26";"Repeater";2;"FM / C4FM";"Wires-X";17084;6;"SM6UXW/R";"Ulricehamn";"RV54";145.675;-0.6;118.8;"QRV";57.8054;13.5072;"JO67ST";"";"";"";"";"";0
456;"2020-06-03";"Repeater";2;"FM / DMR";"";"";6;"SK6DW/R";"Trollhättan";"RV61";145.7625;-0.6;"114.8 / CC 6";"QRV";58.275;12.29;"JO68DG";140;40;30;"NW";"Aerial OY AV1431 (2 stack 7dBi)";0
533;"2020-05-13";"Repeater";70;"FM";"";"";6;"SL6BH/R";"Halmstad";"RU380";434.75;-2;114.8;"QRV";56.6875;12.875;"JO66KQ";50;22;25;90;"Aerial OY AV1914";2
534;"2022-12-19";"Repeater";23;"FM";"";"";7;"SK7CY";"Helsingborg";"RM8";1297.2;-6;1750;"QRT";56.0464;12.6945;"JO66IB";"";"";"";"";"";0
535;"2015-07-09";"Repeater";70;"FM";"";"";7;"SK7IJ/R";"Vetlanda";"RU370";434.625;-2;156.7;"QRV";57.499;15.244;"JO77OL";"";"";25;"";"";0
536;"2023-10-20";"Repeater";2;"FM";"SvxReflector / Echolink";182956;7;"SK7MO/R";"Ljungby";"RV58";145.725;-0.6;"1750 / 94.8 / DTMF 1";"QRV";56.9026;13.946;"JO66XV";182;15;20;"Omni";"2x dipol";2
537;"2025-05-24";"Repeater";70;"FM";"";"";7;"SK7RFH";"Nässjö";"RU388";434.85;-2;"1750 / 156,7 / DTMF 6";"QRV";57.65;14.7;"JO77IP";340;30;60;"Omni";"Aerial OY AV1915-H (2 stack 7dBi)";2
539;"";"Repeater";2;"FM";"";"";7;"SK7RIH";"Oskarshamn";"RV58";145.725;-0.6;1750;"QRV";57.26;16.4;"JO87FG";"";"";"";"";"";0
540;"";"Repeater";70;"FM";"";"";7;"SK7RIH/R";"Oskarshamn";"RU378";434.725;-2;1750;"QRV";57.26;16.4;"JO87EG";"";"";"";"";"";0
541;"";"Repeater";6;"FM";"";"";7;"SK7RIH";"Oskarshamn";"RF91";51.91;-0.6;1750;"QRV";57.26;16.4;"JO87EG";"";"";"";"";"";0
542;"";"Repeater";70;"FM";"";"";7;"SK7RJL/R";"Lund";"RU378";434.725;-2;79.7;"QRV";55.7292;13.2083;"JO65OR";"";"";"";"";"";0
543;"2020-07-04";"Repeater";2;"FM";"";"";7;"SK5CN/R";"Hultsfred / Gåskullen";"RV61";145.7625;-0.6;"1750 / DTMF 5";"QRV";57.4948;15.8416;"JO77WL";"";"";"";"";"";2
545;"2024-02-23";"Repeater";2;"FM";"";"";7;"SK7GH/R";"Bredaryd";"RV55";145.6875;-0.6;156.7;"QRV";57.1709;13.742;"JO67UE";158;15;20;"Omni";"2 stackade dipoler 5dBi";1
546;"2026-02-17";"Repeater";2;"FM";"";"";7;"SK7DL/R";"Emmaboda";"RV62";145.775;-0.6;1750;"QRV";56.6314;15.5044;"JO76SP";"";"";"";"";"";1
548;"";"Repeater";2;"FM";"";"";7;"SL7ZXW/R";"Nybro";"RV55";145.6875;-0.6;1750;"QRV";56.6875;15.7917;"JO76VQ";"";"";"";"";"";0
550;"2023-06-19";"Repeater";70;"FM";"SvxReflector";"";2;"SK2RMR";"Storuman";"RU380";434.75;-2;"1750 / 107.2";"QRV";65.097;17.14;"JP85NC";510;30;80;"290 deg";"Aerial OY AV1914-H (4 stack 10dBi)";2
551;"";"Repeater";2;"FM";"";"";3;"SM3VAC/R";"Nyland";"RV60";145.75;-0.6;1750;"QRV";63.01;17.74;"JP83UA";"";"";"";"";"";0
552;"";"Repeater";70;"FM";"";"";3;"SM3VAC/R";"Nyland";"RU396";434.95;-1.6;1750;"QRV";63.01;17.74;"JP83UA";"";"";"";"";"";0
554;"2025-08-07";"Repeater";70;"FM";"";"";7;"SM7LNT/R";"Mörrum";"RU386";434.825;-2;79.7;"QRT";56.1886;14.7473;"JO76IE";"";"";17;"";"";0
585;"2017-01-11";"Repeater";70;"FM";"";"";2;"SK2RME";"Piteå";"RU368";434.6;-2;"1750 / 107.2";"QRV";65.3125;21.4959;"KP05RH";70;16;10;"Omni";"";0
589;"2022-10-19";"Repeater";70;"FM";"";"";6;"SK6RDG";"Guldheden";"RU398";434.975;-2;"1750 / 114.8";"QRV";57.678;11.9783;"JO57XQ";120;50;"";"";"";0
590;"2017-06-05";"Repeater";2;"FM";"";"";6;"SK6ROY";"Kinnekulle";"RV48";145.6;-0.6;"1750 / 114.8";"QRV";58.6;13.41;"JO68QO";"";"";"";"";"";0
591;"2018-01-08";"Repeater";2;"FM";"Echolink";911050;4;"SK4HV/R";"Hagfors / Värmullsåsen";"RV54";145.675;-0.6;"1750 / 114.8";"QRV";60.0225;13.7602;"JP60VA";"";"";"";"";"";0
592;"";"Repeater";2;"FM";"";"";6;"SK6LK/R";"Borås";"RV62";145.775;-0.6;"1750 / 114.8";"QRV";57.742;13.005;"JO67MR";"";"";"";"";"RX: GP / TX: dipoler 4-stack";0
593;"2022-03-12";"Repeater";2;"FM";"";"";6;"SK6RIC";"Alingsås";"RV50";145.625;-0.6;"1750 / 114.8";"QRV";57.93;12.5362;"JO67GW";"";"";"";"";"";0
594;"2022-03-12";"Repeater";70;"FM";"SvxReflector";"";6;"SK6RIC";"Alingsås";"RU370";434.625;-2;"1750 / 114.8";"QRV";57.93;12.5362;"JO67GW";"";"";"";"";"";0
595;"2022-10-19";"Repeater";6;"FM";"";"";6;"SK6RFQ";"Guldheden";"RF87";51.87;-0.6;"1750 / 114.8 / DTMF 6";"QRV";57.6785;11.9787;"JO57XQ";120;50;40;"";"Dipole";0
596;"2025-06-11";"Repeater";2;"FM";"";"";6;"SK6RJW";"Kungsbacka";"RV58";145.725;-0.6;114.8;"QRV";57.4874;12.077;"JO67AL";37;20;25;"Omni";"Diamond X-300 8.9 dBi";2
603;"2016-03-19";"Repeater";70;"FM";"";"";3;"SK3RQE";"Forsa / Storberget";"RU374";434.675;-2;"1750 / 127.3";"QRV";61.688;16.875;"JP81KQ";"";"";"";"";"";0
605;"2024-09-25";"Repeater";2;"FM";"SvxReflector";"";3;"SK3RQE";"Forsa / Storberget";"RV54";145.675;-0.6;"1750 / 127.3";"QRV";61.688;16.875;"JP81KQ";"";"";"";"";"";0
606;"2022-03-27";"Repeater";70;"FM";"SvxReflector";"";3;"SK3GW";"Gävle";"RU390";434.875;-2;"1750 / 127.3 / DTMF *";"QRV";60.6422;17.1302;"JP80NP";150;93;30;"Omni";"";2
607;"2022-03-27";"Repeater";70;"FM";"SvxReflector";"";3;"SK3GK";"Sandviken";"RU386";434.825;-2;"1750 / 127.3 / DTMF *";"QRV";60.75;16.49;"JP80FS";322;14;40;"Omni";"X-300";2
610;"2022-10-01";"Repeater";2;"FM";"Echolink / SvxReflector";24393;7;"SK7HW/R";"Växjö / Hollstorp";"RV54";145.675;-0.6;"1750 / 156.7";"QRV";56.8666;14.8833;"JO76KU";205;180;20;"";"4 x dipoler";0
611;"2015-07-09";"Repeater";2;"FM";"";"";7;"SK7IJ/R";"Vetlanda";"RV50";145.625;-0.6;"1750 / 156.7";"QRV";57.499;15.244;"JO77OL";"";"";"";"";"";0
612;"2025-11-05";"Repeater";70;"FM";"";"";7;"SK7RGI";"Huskvarna";"RU380";434.75;-2;"1750 / 156.7 / DTMF 6";"QRV";57.8233;14.2934;"JO77DT";345;14;20;"Omni";"Colinjär GP +8dBi";1
613;"2025-11-05";"Repeater";2;"FM";"";"";7;"SK7RGI";"Huskvarna";"RV60";145.75;-0.6;"1750 / 156.7 / DTMF 6";"QRV";57.8233;14.2934;"JO77DT";342;9;20;"Omni";"Stackad 5/8 +6dBi";1
616;"2023-12-31";"Repeater";2;"FM";"";"";3;"SK3RQC";"Vemdalen";"RV50";145.625;-0.6;"1750 / 74.4";"QRT";62.4428;13.8667;"JP62WK";"";"";"";"";"";0
617;"";"Repeater";2;"FM";"";"";4;"SK4EA/R";"Lindesberg";"RV55";145.6875;-0.6;"1750 / 74.4";"QRV";59.651;15.133;"JO79NP";229;23;25;"";"2 x dipoles";0
618;"2016-05-22";"Repeater";70;"FM";"";"";4;"SK4RWQ";"Arvika / Valfjället";"RU382";434.775;-2;"1750 / 74.4";"QRV";59.7736;12.2336;"JO69CT";310;19;20;"Omni";"Stacked dipole";0
620;"2025-06-21";"Repeater";2;"FM";"";"";4;"SK4RJJ";"Sunne / Blåbärskullen";"RV62";145.775;-0.6;74.4;"QRV";59.8367;12.8657;"JO69KU";425;50;20;"Omni";"4 stackade dipoler";1
624;"2025-06-11";"Repeater";70;"FM";"";"";0;"SAØAZT/R";"Brottby";"RU384";434.8;-2;"1750 / 77.0";"QRV";59.4522;17.9731;"JO89XK";70;30;400;"";"4 stack";0
635;"";"Repeater";2;"FM";"";"";5;"SK5DB/R";"Uppsala";"RV60";145.75;-0.6;"1750 / 82.5";"QRV";59.8542;17.7927;"JO89VU";"";"";"";"";"";0
636;"2023-12-31";"Repeater";70;"FM";"";"";5;"SK5DB/R";"Uppsala";"RU380";434.75;-2;"1750 / 82.5";"QRT";59.8542;17.7907;"JO89VU";"";"";"";"";"";0
637;"2024-02-19";"Repeater";2;"FM";"SvxReflector";"";5;"SK5RHQ";"Västerås";"RV62";145.775;-0.6;"136.5 / 82.5";"QRV";59.6181;16.5243;"JO89GO";"";"";"";"";"";1
638;"2024-02-19";"Repeater";70;"FM";"SvxReflector";"";5;"SK5RHQ";"Västerås";"RU382";434.775;-2;"136.5 / 82.5";"QRV";59.6062;16.5576;"JO89GO";"";"";"";"";"";1
639;"2015-10-24";"Repeater";2;"FM";"";"";4;"SK4BX/R";"Garphyttan / Storstenshöjden";"RV52";145.65;-0.6;"1750 / 74.4 / DTMF 1";"QRV";59.3316;14.9309;"JO79LH";"";"";"";"";"";0
641;"2020-10-26";"Repeater";2;"FM";"IRLP";5799;4;"SK4RUV";"Leksand";"RV62";145.775;-0.6;"1750 / 85.4";"QRV";60.674;15.0175;"JP70MQ";470;40;"";"Omni";"8+8 dipoles";1
645;"";"Repeater";70;"FM";"";"";3;"SM3LEI/R";"Årsunda";"RU372";434.65;1.6;"1750 / 88.5 / DTMF 1";"QRV";60.5164;16.7344;"JP80IM";"";"";"";"";"";0
658;"2025-03-21";"Repeater";70;"FM";"SvxReflector";390539;0;"SKØCT/R";"Kista";"RU370";434.625;-2;77;"QRV";59.4;17.95;"JO89XJ";"";"";"";"";"";2
660;"2014-09-28";"Repeater";70;"FM";"";"";0;"SMØYIX/R";"Söder";"RU378";434.725;-2;77;"QRV";59.303;18.085;"JO99BH";"";"";"";"";"";0
662;"2025-05-29";"Repeater";70;"FM";"";"";0;"SKØYZ/R";"Vallentuna";"RU389";434.85;-2;77;"QRV";59.521;18.125;"JO99BM";"";"";"";"";"";0
667;"2023-11-30";"Repeater";2;"FM";"";"";0;"SKØQO/R";"Haninge / Brandbergen";"RV55";145.6875;-0.6;77;"QRV";59.1704;18.1663;"JO99BE";120;30;25;"Omni";"";0
668;"2023-11-30";"Repeater";70;"FM";"";"";0;"SKØQO/R";"Haninge / Brandbergen";"RU380";434.75;-2;77;"QRV";59.1704;18.1663;"JO99BE";120;30;25;"Omni";"";0
673;"2021-09-07";"Beacon";1.5;"CW";"";"";7;"SM7DTE/B";"Gärsnäs";"";24048.843;"";"";"QRV";55.5611;14.2808;"JO75DN";86;8;70;"Omni";"";2
678;"2025-11-05";"Repeater";10;"FM";"";"";7;"SK7RGI";"Huskvarna";"RH7";29.68;-0.1;"1750 / DTMF 6";"QRV";57.8233;14.2934;"JO77DT";342;9;20;"Omni";"1/2 GP +2dBi";1
679;"2022-10-19";"Repeater";10;"FM";"";"";6;"SK6RFQ";"Guldheden";"RH7";29.68;-0.1;"1750 / 114.8 / DTMF 6";"QRV";57.6785;11.9787;"JO57XQ";120;50;"";"";"";0
685;"2013-11-06";"Beacon";10;"CW";"";"";7;"SK7GH/B";"Värnamo";"";28.298;"";"";"QRV";57.23;14.13;"JO77BF";230;10;5;"Omni";"";0
690;"";"Repeater";10;"FM";"";"";6;"SM6VBT/R";"Mölndal";"RH8";29.69;-0.1;118.8;"QRV";57.65;12.0166;"JO67AP";"";"";"";"";"";0
694;"2017-09-17";"Link";23;"FM";"Echolink";839597;5;"SM5RVH";"Nyköping";"";1297.5;"";"Carrier";"QRV";58.71;16.975;"JO88LQ";38;10;50;"Omni";"Vertical";0
696;"2025-09-30";"Repeater";2;"FM / DMR";"Brandmeister";240615;6;"SK6RFP";"Bengtsfors";"RV56";145.7;-0.6;"118.8 / CC 6";"QRV";59.0053;12.2525;"JO69CA";185;"3​5";25;"Omni";"2 stackad dipol";1
697;"2025-09-30";"Repeater";70;"FM / DMR";"Brandmeister";240616;6;"SL6ZYW/R";"Bengtsfors";"RU375";434.6875;-2;"114.8 / CC 6";"QRV";59.0053;12.2525;"JO69CA";185;35;45;"Omni";"4 stackad dipol";1
699;"2021-10-18";"Repeater";2;"FM";"SvxReflector";"";5;"SK5AS/R";"Linköping";"RV63";145.7875;-0.6;"82.5 / DTMF 5";"QRV";58.56;15.542;"JO78SN";275;130;25;"160°";"8 dBi";2
700;"2023-12-01";"Repeater";2;"FM";"Echolink";788590;5;"SM5RYI/R";"Sala";"RV57";145.7125;-0.6;82.5;"QRV";59.938;16.625;"JO89HW";"";11;25;"Omni";"Rx: Diamond X-300<br>Tx: 2 stackade Vårgårda-dipoler";2
701;"2020-12-03";"Repeater";70;"FM";"Echolink / SvxReflector";353167;7;"SK7RFL";"Algutsrum / Öland";"RU368";434.6;-2;"1750 / 79.7 / DTMF 0";"QRV";56.6828;16.5646;"JO86GQ";183;134;30;270;"4x Dipol";1
705;"2025-12-07";"Repeater";70;"FM / DMR / C4FM";"Brandmeister";240009;0;"SKØRMT";"Täby";"RU379";434.7375;-2;77;"QRV";59.445;18.075;"JO99AK";40;20;40;"Omni";"";2
706;"2015-07-25";"Link";2;"FM";"Echolink";954346;6;"SM6FZG";"Skårsjön";"";144.55;"Simplex";146.2;"QRV";57.544;12.079;"JO67AN";"";"";"";"";"";0
709;"2016-01-09";"Link";2;"FM";"Echolink";954346;6;"SM6FZG";"Kortedala";"";144.6;"Simplex";146.2;"QRV";57.7613;12.0373;"JO67AS";"";"";"";"";"";0
710;"2015-07-25";"Link";2;"FM";"Echolink";954346;6;"SM6FZG";"Långedrag";"";144.525;"Simplex";146.2;"QRV";57.6694;11.8555;"JO57WQ";"";"";"";"";"";0
711;"2016-01-09";"Link";2;"FM";"Echolink";954346;6;"SM6FZG";"Hönö";"";144.625;"Simplex";146.2;"QRV";57.685;11.6456;"JO57TQ";"";"";"";"N";"3 el. Yagi";0
713;"2022-10-18";"Link";2;"FM";"Echolink";954346;6;"SK6AG";"Guldheden";"";144.575;"Simplex";146.2;"QRV";57.68;11.97;"JO57XQ";120;50;"";"";"";1
714;"2015-07-25";"Link";2;"FM";"Echolink";954346;6;"SM6FZG";"Mölnlycke";"";144.5875;"Simplex";146.2;"QRV";57.6493;12.1142;"JO67BP";"";"";"";"";"";0
716;"2017-05-25";"Link";2;"FM";"Echolink";954346;6;"SM6FZG";"Borås";"";144.5125;"Simplex";146.2;"QRV";57.729;13.05;"JO67MR";"";"";"";"";"";0
722;"2025-05-24";"Repeater";2;"FM";"";"";7;"SK7RFH";"Nässjö";"RV52";145.65;-0.6;"1750 / 156.7 / DTMF 6";"QRV";57.65;14.7;"JO77IP";520;175;40;"Omni";"Dipol";1
730;"2025-06-04";"Repeater";2;"DMR";"Brandmeister";240333;3;"SK3WH";"Örnsköldsvik";"RV46";145.575;-0.6;"CC 3";"QRT";63.2963;18.7318;"JP93IH";68;15;"";"Omni";"7 dBi";2
733;"2025-08-18";"Repeater";23;"FM";"";"";6;"SK6RKI";"Guldheden";"RM6";1297.15;-6;1750;"QRT";57.6785;11.9787;"JO57XQ";120;50;"";"";"";0
